id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
30676	ekonomi	10	196	240	2	28	35	0.142857142857143	0.11538	0.52	0.625	0.663277804851532	0.626480162143707
30677	nyheter/varlden	14	250	338	2	31	47	0.124	0.09524	0.4	0.63158	0.583864331245422	0.636739313602448
30678	ekonomi	16	235	281	2	29	37	0.123404255319149	0.19231	0.64	0.79167	0.626991987228394	0.664580166339874
30679	nyheter/politik	23	394	475	5	48	63	0.121827411167513	0.17647	0.69697	0.90625	0.609098196029663	0.609885632991791
30680	arkiv/kultur	35	725	1004	2	25	41	0.0344827586206896	0.18182	0.7619	0.9	0.609658002853394	0.676375389099121
30681	arkiv/varlden	36	547	721	2	24	37	0.0438756855575868	0.18182	0.71429	0.85	0.64864057302475	0.779049694538116
30682	sthlm	9	123	153	3	31	47	0.252032520325203	0.21429	0.66667	0.88462	0.777442991733551	0.638643801212311
30683	sport/fotboll	9	177	226	3	46	56	0.259887005649718	0.14286	0.5122	0.75	0.723859488964081	0.662001490592957
30684	nyheter/sverige	15	244	311	1	21	28	0.0860655737704918	0.125	0.6	0.71429	0.603276669979095	0.807281196117401
30685	nyheter/varlden	17	288	362	2	23	25	0.0798611111111111	0.05	0.21053	0.33333	0.642430007457733	0.795298218727112
30686	nyheter/varlden	15	298	376	2	22	29	0.0738255033557047	0.16667	0.52941	0.6875	0.621035039424896	0.82284140586853
30687	kultur-noje/kronikor	36	599	790	2	37	48	0.0617696160267111	0.16129	0.5	0.72414	0.629278421401978	0.673064291477203
30688	sport	29	499	627	2	32	41	0.064128256513026	0.13793	0.57143	0.85185	0.599880933761597	0.560620248317719
30689	sport	39	554	674	2	21	23	0.0379061371841155	0.06667	0.64286	1	0.610431313514709	0.709194719791412
30690	sport/fotboll	15	289	351	2	33	42	0.114186851211073	0.18182	0.59375	0.83871	0.604225277900696	0.669605672359467
30691	nyheter/sverige	9	171	221	3	38	46	0.222222222222222	0.2069	0.64286	0.88889	0.729567170143127	0.693149328231812
30692	nyheter/varlden	30	577	731	3	31	40	0.0537261698440208	0.04348	0.77273	0.95238	0.571970462799072	0.693671524524689
30693	nyheter/varlden	12	215	298	3	36	51	0.167441860465116	0.12903	0.76667	0.89655	0.619251668453217	0.578628778457642
30694	arkiv/stockholm	22	371	471	1	18	24	0.0485175202156334	0.15	0.42105	0.72222	0.576979994773865	0.645439386367798
30695	nyheter/varlden	22	301	362	2	23	35	0.0764119601328903	0.16667	0.70588	0.9375	0.705573558807373	0.697360873222351
30696	kultur-noje/musik	12	148	181	2	21	25	0.141891891891892	0.14286	0.46154	0.66667	0.658671319484711	0.66777491569519
30697	ekonomi	38	485	638	2	28	35	0.0577319587628866	0.19231	0.48	0.70833	0.709325313568115	0.582901537418365
30698	nyheter/sverige	7	168	202	3	35	50	0.208333333333333	0.21429	0.59259	0.76923	0.606842517852783	0.598560810089111
30699	nyheter/sverige	23	375	460	2	27	36	0.072	0.15	0.57895	0.88889	0.652175664901733	0.696756660938263
30700	debatt	44	807	1002	4	46	56	0.0570012391573729	0.20455	0.53488	0.80952	0.64737731218338	0.60875791311264
30701	sthlm	18	375	527	2	24	33	0.064	0.2	0.78947	1	0.577448546886444	0.581581592559814
30702	debatt	58	1017	1243	3	44	53	0.0432645034414945	0.19512	0.6	0.76923	0.614211022853851	0.579303622245789
30703	arkiv/varlden	8	170	225	2	37	48	0.217647058823529	0.17857	0.51852	0.80769	0.655141353607178	0.750520467758179
30704	arkiv/varlden	38	542	692	2	36	43	0.066420664206642	0.07407	0.5	0.68	0.614171087741852	0.835362613201141
30705	insidan	52	1009	1199	3	37	48	0.0366699702675916	0.13333	0.44828	0.71429	0.721676111221313	0.675832390785217
30706	arkiv/kultur	95	1160	1517	2	36	47	0.0310344827586206	0.10714	0.37037	0.57692	0.647104382514954	0.7530597448349
30707	arkiv/varlden	40	680	830	4	40	49	0.0588235294117647	0.20588	0.69697	0.96875	0.607177972793579	0.61748069524765
30708	arkiv/nyheter	41	589	750	2	26	28	0.0441426146010186	0.14286	0.69231	1	0.608072280883789	0.592761397361755
30709	arkiv/sport	10	154	210	2	33	44	0.214285714285714	0.16	0.5	0.73913	0.717814922332764	0.608558833599091
30710	arkiv/ledare	47	712	873	2	19	22	0.0266853932584269	0.21429	0.92308	1	0.602293372154236	0.563755095005035
30711	nyheter/varlden	20	368	439	2	40	48	0.108695652173913	0.18519	0.61538	0.72	0.56526118516922	0.657448589801788
30712	nyheter/varlden	14	145	198	2	20	25	0.137931034482759	0.16667	0.64706	0.9375	0.714955747127533	0.729375720024109
30713	nyheter/politik	26	575	720	3	31	49	0.0539130434782608	0.15385	0.64	0.91667	0.602772831916809	0.592612147331238
30714	arkiv/varlden	13	233	319	3	28	38	0.120171673819742	0	0.52381	0.8	0.568554162979126	0.599211931228638
30715	arkiv/varlden	39	534	707	2	33	40	0.0617977528089887	0.14815	0.73077	0.96	0.573021531105042	0.560124516487122
30716	arkiv/sport	56	901	1076	2	32	46	0.0355160932297447	0.08824	0.60606	0.8125	0.585452198982239	0.678573310375214
30717	sport	27	305	414	3	30	41	0.0983606557377049	0.17391	0.36364	0.52381	0.578748881816864	0.670807838439941
30718	sport	8	123	163	2	22	28	0.178861788617886	0.1875	0.66667	0.92857	0.800409495830536	0.767391979694366
30719	sport/ishockey	10	160	200	2	26	34	0.1625	0.19048	0.7	0.94737	0.614924669265747	0.657204151153564
30720	nyheter/varlden	12	174	224	1	12	16	0.0689655172413793	0.125	0.57143	0.66667	0.683574318885803	0.850009202957153
30721	ekonomi/motor	50	730	955	2	20	27	0.0273972602739726	0.21429	0.76923	1	0.618156611919403	0.581379532814026
30722	sthlm	15	215	269	2	31	38	0.144186046511628	0.2	0.84211	1	0.789524614810944	0.683155059814453
30723	nyheter/sverige	8	134	174	2	26	32	0.194029850746269	0.16	0.625	0.86957	0.702507317066193	0.722815275192261
30724	ekonomi	32	420	571	3	27	33	0.0642857142857142	0.2	0.66667	0.86957	0.565281867980957	0.71840238571167
30725	nyheter/sverige	43	686	884	3	42	46	0.0612244897959183	0.21053	0.72973	0.94444	0.664966583251953	0.627123296260834
30726	nyheter/sverige	28	417	496	3	30	36	0.0719424460431654	0.18519	0.65385	0.8	0.705368280410767	0.599008679389954
30727	arkiv/sport	31	447	555	3	43	60	0.0961968680089485	0.19444	0.65714	0.85294	0.584595263004303	0.651259958744049
30728	kultur-noje	142	2249	2911	3	33	46	0.0146731880835927	0.16667	0.86957	1	0.597414493560791	0.602197170257568
30729	nyheter/sverige	47	803	998	2	22	27	0.0273972602739726	0.1875	0.66667	0.85714	0.649083614349365	0.665138840675354
30730	nyheter/varlden	35	681	855	3	41	58	0.0602055800293685	0.02857	0.38235	0.63636	0.591108083724976	0.66412341594696
30731	arkiv/nyheter	22	303	375	2	31	36	0.102310231023102	0.12	0.70833	0.95652	0.653827250003815	0.58480441570282
30732	nyheter/varlden	17	335	449	2	39	49	0.116417910447761	0.20833	0.73913	0.86364	0.654977977275848	0.716455519199371
30733	nyheter/varlden	11	219	293	2	25	30	0.114155251141553	0.18182	0.61905	0.85	0.604969441890717	0.618739604949951
30734	arkiv/ekonomi	21	336	420	2	25	34	0.0744047619047619	0.19048	0.4	0.47368	0.577159225940704	0.691508948802948
30735	arkiv/stockholm	11	212	292	2	25	35	0.117924528301887	0.16667	0.73913	0.90909	0.702352643013	0.580227077007294
30736	arkiv/sport	25	317	405	3	40	47	0.126182965299685	0.14706	0.45455	0.6875	0.604796886444092	0.656320869922638
30737	nyheter/varlden	28	355	465	2	39	52	0.109859154929577	0.15385	0.72	0.83333	0.660735428333282	0.744520485401154
30738	insidan	48	840	1050	3	37	48	0.044047619047619	0.19231	0.68	0.875	0.617224216461182	0.582098960876465
30739	nyheter/varlden	22	366	467	3	42	57	0.114754098360656	0.17647	0.60606	0.84375	0.634211957454681	0.614581704139709
30740	kultur-noje/nyheter	36	585	753	3	31	41	0.0529914529914529	0.17857	0.77778	0.96154	0.628719806671143	0.571178376674652
30741	debatt	37	722	889	4	40	56	0.0554016620498614	0.13793	0.28571	0.37037	0.637018144130707	0.830817937850952
30742	arkiv/sport	32	482	659	4	41	56	0.0850622406639004	0.125	0.54839	0.7	0.700536966323853	0.61664754152298
30743	ekonomi	7	159	215	2	17	25	0.106918238993711	0.15385	0.66667	0.90909	0.582646906375885	0.774204969406128
30744	debatt	32	666	822	3	63	70	0.0945945945945946	0.08333	0.17143	0.26471	0.71065092086792	0.825577735900879
30745	nyheter/varlden	12	232	305	4	45	58	0.193965517241379	0.20588	0.69697	0.9375	0.669262588024139	0.599862337112427
30746	nyheter	228	3753	4856	4	36	51	0.0095923261390887	0.20833	0.78261	0.95455	0.671229124069214	0.604508697986603
30747	nyheter/varlden	29	388	483	2	22	29	0.056701030927835	0.15	0.73684	1	0.690490067005157	0.699256420135498
30748	nyheter/politik	31	570	747	2	37	50	0.0649122807017543	0.2069	0.67857	0.81481	0.651058852672577	0.654814124107361
30749	arkiv/ekonomi	24	313	391	2	41	53	0.130990415335463	0.10811	0.47222	0.68571	0.68261706829071	0.630520462989807
30750	ekonomi	26	361	475	2	40	52	0.110803324099723	0.08333	0.42857	0.64706	0.637427866458893	0.638909935951233
30751	nyheter/sverige	15	280	341	3	34	40	0.121428571428571	0.13636	0.47619	0.75	0.597714900970459	0.81257951259613
30752	arkiv/sport	56	841	1116	1	32	44	0.0380499405469678	0.13636	0.52381	0.8	0.587300896644592	0.595746517181396
30753	sport/fotboll	9	152	199	3	20	26	0.131578947368421	0.18182	0.8	1	0.619350075721741	0.565626680850983
30754	nyheter/politik	37	643	802	2	29	38	0.0451010886469673	0.08333	0.56522	0.81818	0.659011483192444	0.651436924934387
30755	arkiv/nyheter	25	456	577	2	33	41	0.0723684210526315	0.20833	0.47826	0.68182	0.578462779521942	0.662761926651001
30756	ekonomi/pensionsskolan	29	467	635	2	28	31	0.0599571734475374	0.15789	0.61111	0.70588	0.62391608953476	0.744108855724335
30757	nyheter/vetenskap	37	528	674	3	33	39	0.0625	0.19231	0.6	0.875	0.604202270507812	0.59777295589447
30758	nyheter/politik	16	297	366	2	25	33	0.0841750841750841	0.04348	0.36364	0.57143	0.592542409896851	0.786853611469269
30759	sport/os	30	382	501	4	34	49	0.0890052356020942	0.2069	0.64286	0.81481	0.692997395992279	0.633063971996307
30760	sport	23	362	462	3	28	39	0.0773480662983425	0.17391	0.5	0.66667	0.638513267040253	0.664020538330078
30761	arkiv/ekonomi	15	232	288	2	33	41	0.142241379310345	0.20833	0.65217	0.90909	0.692287266254425	0.862908959388733
30762	nyheter/varlden	17	278	337	2	33	38	0.118705035971223	0.2	0.66667	0.91304	0.669699907302856	0.828293859958649
30763	nyheter/politik	19	383	459	2	35	49	0.0913838120104438	0.11111	0.73077	0.84	0.566325545310974	0.631115555763245
30764	sport	28	451	603	2	24	35	0.0532150776053215	0.13043	0.59091	0.85714	0.697171568870544	0.729760110378265
30765	arkiv/nyheter	31	423	591	4	42	55	0.0992907801418439	0.13889	0.62857	0.82353	0.658411026000977	0.615439593791962
30766	nyheter/sverige	21	393	505	3	33	45	0.0839694656488549	0.21739	0.54545	0.80952	0.6273313164711	0.74495792388916
30767	nyheter/varlden	7	121	160	2	25	37	0.206611570247934	0.17391	0.72727	0.95238	0.675152122974396	0.630220949649811
30768	insidan	57	916	1152	3	48	61	0.0524017467248908	0.11765	0.54545	0.84375	0.665815055370331	0.667370021343231
30769	arkiv/nyheter	31	585	743	2	32	40	0.0547008547008547	0.16667	0.58621	0.92857	0.570115149021149	0.743232250213623
30770	nyheter/varlden	19	325	422	3	35	52	0.107692307692308	0.13793	0.46429	0.7037	0.582291603088379	0.708857834339142
30771	debatt	29	435	560	1	36	44	0.0827586206896551	0.14706	0.36364	0.5	0.574905097484589	0.589620649814606
30772	debatt	24	508	625	2	47	58	0.09251968503937	0.2	0.41667	0.56522	0.576256930828094	0.677683532238007
30773	nyheter/politik	18	341	428	2	22	27	0.064516129032258	0.18182	0.61905	0.9	0.620537519454956	0.670657575130463
30774	ekonomi/pensionsskolan	109	1636	2037	4	37	46	0.0226161369193154	0	0.40909	0.66667	0.580167949199677	0.836568295955658
30775	nyheter/varlden	33	627	805	2	34	41	0.0542264752791068	0.16	0.58333	0.82609	0.647826075553894	0.777824103832245
30776	nyheter/varlden	57	892	1140	4	37	50	0.0414798206278026	0.15385	0.72	0.91667	0.62672346830368	0.642228007316589
30777	sport/ishockey	33	429	542	4	46	61	0.107226107226107	0.16667	0.63415	0.8	0.661009788513184	0.615569949150085
30778	arkiv/kultur	57	769	1069	2	24	35	0.0312093628088426	0.20833	0.78261	1	0.579378128051758	0.68096512556076
30779	arkiv/sport	34	444	569	4	46	60	0.103603603603604	0.16667	0.60976	0.8	0.663218319416046	0.61447012424469
30780	nyheter/varlden	26	360	452	3	39	49	0.108333333333333	0.2	0.52941	0.72727	0.618586897850037	0.640563786029816
30781	nyheter/varlden	10	153	191	2	33	43	0.215686274509804	0.14286	0.37037	0.53846	0.685361266136169	0.625765264034271
30782	ekonomi	13	269	367	1	19	25	0.070631970260223	0.14286	0.7	0.94737	0.582487642765045	0.58435332775116
30783	sthlm	9	128	164	3	29	35	0.2265625	0.21739	0.59091	0.85714	0.682853639125824	0.683218836784363
30784	arkiv/sport	40	533	699	3	35	50	0.0656660412757973	0.20833	0.6087	0.77273	0.694203734397888	0.638732314109802
30785	arkiv/kultur	25	480	591	2	38	47	0.0791666666666666	0.20833	0.6087	0.90909	0.605595827102661	0.64557945728302
30786	sthlm	36	499	605	2	40	53	0.0801603206412825	0.15152	0.5625	0.87097	0.715585589408875	0.643061399459839
30787	nyheter/sverige	30	521	649	3	56	72	0.107485604606526	0.2093	0.61905	0.82927	0.586330056190491	0.66716206073761
30788	nyheter/sverige	15	223	272	1	29	39	0.130044843049327	0.13636	0.71429	1	0.617866814136505	0.596336603164673
30789	sthlm	25	397	502	2	31	37	0.0780856423173803	0.20833	0.65217	0.95455	0.589066982269287	0.612198412418365
30790	nyheter/politik	29	410	485	3	31	38	0.0756097560975609	0.17857	0.74074	0.92308	0.675409197807312	0.660988330841064
30791	nyheter/politik	50	709	915	3	35	49	0.0493653032440056	0.02857	0.35294	0.75758	0.607648611068726	0.609406292438507
30792	debatt	24	295	361	2	41	49	0.138983050847458	0.15625	0.35484	0.56667	0.574255645275116	0.76236230134964
30793	nyheter/varlden	15	243	325	3	26	34	0.106995884773662	0.21053	0.61111	0.82353	0.59704202413559	0.631037175655365
30794	nyheter/sverige	24	320	398	2	28	33	0.0875	0.2	0.625	0.91304	0.5723757147789	0.651731550693512
30795	kultur-noje/melodifestivalen	19	351	473	3	30	42	0.0854700854700854	0.04545	0.52381	0.9	0.680646538734436	0.74290919303894
30796	nyheter/sverige	16	204	274	1	18	32	0.088235294117647	0.15385	0.83333	1	0.624362111091614	0.729736030101776
30797	arkiv/sport	31	476	602	3	44	59	0.0924369747899159	0.18421	0.56757	0.83333	0.598749160766602	0.589792251586914
30798	arkiv/varlden	32	535	711	3	32	50	0.0598130841121495	0.2	0.70833	0.95652	0.606853723526001	0.668272316455841
30799	arkiv/ekonomi	53	787	922	3	32	40	0.0406607369758576	0.18182	0.61905	0.75	0.599786579608917	0.614788413047791
30800	arkiv/sport	34	488	613	4	40	54	0.081967213114754	0.21429	0.77778	0.92308	0.715170085430145	0.675871551036835
30801	kultur-noje/melodifestivalen	57	734	1013	2	34	42	0.0463215258855585	0.2	0.79167	0.95652	0.609306931495667	0.604263961315155
30802	sport/ishockey	28	331	407	2	26	35	0.0785498489425981	0.17857	0.66667	0.96154	0.577367007732391	0.585217177867889
30803	arkiv/ekonomi	24	449	571	2	40	50	0.0890868596881959	0.2	0.70833	0.86957	0.614434123039246	0.713347673416138
30804	arkiv/sport	43	495	672	4	50	66	0.101010101010101	0.20513	0.78947	0.97297	0.70058137178421	0.5606649518013
30805	kultur-noje/melodifestivalen	28	431	553	3	32	41	0.074245939675174	0.19231	0.6	0.83333	0.618464410305023	0.750899076461792
30806	insidan	93	1382	1681	3	52	60	0.0376266280752532	0.09091	0.46875	0.67742	0.698479413986206	0.606317102909088
30807	sport	46	596	760	1	17	22	0.0285234899328859	0.09091	0.5	1	0.572689592838287	0.73771333694458
30808	nyheter/politik	47	755	958	4	46	61	0.0609271523178808	0.15385	0.47368	0.67568	0.67073929309845	0.671063184738159
30809	arkiv/varlden	34	546	733	2	27	35	0.0494505494505494	0.07407	0.61538	0.88	0.623077511787415	0.608075320720673
30810	arkiv/nyheter	36	397	517	2	31	37	0.0780856423173803	0.08696	0.59091	0.7619	0.726843237876892	0.735850811004639
30811	arkiv/nyheter	47	753	956	4	46	60	0.0610889774236387	0.15385	0.47368	0.67568	0.672796726226807	0.671055018901825
30812	ekonomi	15	300	355	3	43	49	0.143333333333333	0.18182	0.71875	0.90323	0.626853048801422	0.717062532901764
30813	debatt	14	343	409	2	51	59	0.14868804664723	0.12821	0.31579	0.37838	0.59150630235672	0.65930962562561
30814	ekonomi	11	147	196	2	25	33	0.170068027210884	0.2	0.54167	0.91304	0.742229998111725	0.687721312046051
30815	insidan	112	1579	2043	3	38	49	0.0240658644711842	0	0.5	0.76	0.678760647773743	0.619488179683685
30816	arkiv/nyheter	56	946	1223	4	47	59	0.0496828752642706	0.21212	0.6875	0.87097	0.695002377033234	0.637454032897949
30817	nyheter/varlden	7	154	187	1	21	23	0.136363636363636	0.08333	0.81818	1	0.704576909542084	0.702781617641449
30818	nyheter/varlden	28	520	679	3	36	49	0.0692307692307692	0.15152	0.625	0.74194	0.601936042308807	0.647845566272736
30819	kultur-noje/musik	56	812	1008	3	34	44	0.041871921182266	0.17241	0.71429	0.92593	0.671245992183685	0.625941455364227
30820	ekonomi/pensionsskolan	20	350	399	3	34	38	0.0971428571428571	0.16667	0.52174	0.72727	0.669859111309052	0.644950449466705
30821	nyheter/sverige	32	535	654	1	20	25	0.0373831775700934	0.10526	0.44444	0.70588	0.566605269908905	0.727105021476746
30822	nyheter/varlden	62	965	1170	3	33	40	0.0341968911917098	0.18182	0.78125	0.96774	0.617155253887177	0.618568420410156
30823	arkiv/nyheter	29	443	588	2	27	46	0.0609480812641083	0.17391	0.68182	0.90476	0.569326341152191	0.58747923374176
30824	kultur-noje/bokrecensioner	67	1009	1381	2	36	48	0.0356788899900892	0.14286	0.55556	0.76923	0.679742693901062	0.575562059879303
30825	nyheter/varlden	991	16790	22885	2	31	40	0.0018463371054198	0.03571	0.55556	0.84615	0.57562267780304	0.639434516429901
30826	kultur-noje/musik	81	1261	1657	2	34	58	0.0269627279936558	0	0.6129	0.86667	0.580414116382599	0.745693206787109
30827	arkiv/kultur	82	1281	1673	3	35	60	0.0273224043715847	0	0.625	0.87097	0.594877600669861	0.692813158035278
30828	nyheter/sverige	20	396	491	2	32	42	0.0808080808080808	0.06897	0.57143	0.81481	0.652705430984497	0.641305267810822
30829	nyheter/varlden	41	841	1086	3	39	55	0.0463733650416171	0.19231	0.36	0.45833	0.576109051704407	0.696430385112762
30830	sthlm	13	194	249	2	29	42	0.149484536082474	0.20833	0.69565	0.81818	0.573045790195465	0.638014733791351
30831	sport	56	738	930	3	52	64	0.070460704607046	0.14286	0.53659	0.775	0.565025568008423	0.606239080429077
30832	arkiv/sport	48	882	1063	5	51	68	0.0578231292517006	0.21429	0.63415	0.95	0.695901870727539	0.628455460071564
30833	arkiv/sport	42	650	784	3	52	63	0.08	0.16667	0.56098	0.8	0.571005821228027	0.610959529876709
30834	nyheter/varlden	15	295	375	2	53	62	0.179661016949153	0.15789	0.62162	0.75	0.78764796257019	0.709617495536804
30835	nyheter/varlden	9	221	270	1	17	24	0.0769230769230769	0.06667	0.42857	0.69231	0.572524785995483	0.603825628757477
30836	nyheter/varlden	447	6986	9220	3	25	34	0.0035785857429144	0.07692	0.6	0.875	0.579032063484192	0.705811738967896
30837	sport	39	580	754	4	47	63	0.0810344827586206	0.15385	0.57895	0.83784	0.663449883460999	0.668937087059021
30838	sthlm	17	272	356	3	32	42	0.117647058823529	0.17857	0.59259	0.88462	0.627333998680115	0.569661021232605
30839	arkiv/sport	43	650	873	4	47	62	0.0723076923076923	0.15385	0.57895	0.83784	0.679767072200775	0.675679981708527
30840	arkiv/varlden	21	400	522	1	36	43	0.09	0.21739	0.81818	0.95238	0.607679188251495	0.627489984035492
30841	sport/fotboll	9	155	211	2	27	37	0.174193548387097	0.21739	0.77273	0.95238	0.566215634346008	0.610455632209778
30842	kultur-noje/film-tv	7	95	128	1	12	14	0.126315789473684	0.18182	0.6	0.88889	0.591028273105621	0.627497732639313
30843	sport	12	230	295	3	44	60	0.191304347826087	0.11111	0.42857	0.64706	0.714223444461823	0.642615079879761
30844	nyheter/varlden	30	546	738	2	32	44	0.0586080586080586	0.18519	0.61538	0.88	0.646529197692871	0.670009613037109
30845	ekonomi/pensionsskolan	24	395	502	2	27	35	0.0683544303797468	0.0625	0.6	0.92857	0.620119750499725	0.687580049037933
30846	insidan	38	631	749	3	40	49	0.063391442155309	0	0	0	0.758027911186218	0.661139488220215
30847	arkiv/ekonomi	19	305	381	3	40	50	0.131147540983607	0.11429	0.44118	0.54545	0.62087345123291	0.672233521938324
30848	arkiv/nyheter	39	594	747	2	41	51	0.069023569023569	0.09375	0.67742	0.9	0.580206096172333	0.688126444816589
30849	arkiv/stockholm	37	655	879	3	43	57	0.065648854961832	0.12903	0.73333	0.96552	0.641099810600281	0.628865003585815
30850	arkiv/kultur	37	544	732	3	27	33	0.0496323529411764	0.15789	0.66667	0.76471	0.637310326099396	0.700292885303497
30851	nyheter/varlden	9	211	272	2	36	39	0.170616113744076	0.2069	0.78571	0.88889	0.616317629814148	0.567639827728271
30852	nyheter/sverige	26	381	492	2	14	19	0.0367454068241469	0.2	0.77778	1	0.609150350093842	0.647039890289307
30853	nyheter/varlden	7	117	171	2	21	28	0.179487179487179	0.10526	0.55556	0.82353	0.594488263130188	0.648138403892517
30854	nyheter/sverige	43	626	767	3	31	38	0.0495207667731629	0.06897	0.64286	0.88889	0.705112099647522	0.690327525138855
30855	arkiv/varlden	34	647	811	2	42	54	0.0649149922720247	0.15152	0.71875	0.96774	0.681795299053192	0.677891910076141
30856	nyheter/varlden	11	201	263	2	28	37	0.139303482587065	0.19048	0.65	0.78947	0.758713126182556	0.653639614582062
30857	ekonomi/pensionsskolan	41	561	676	3	25	28	0.0445632798573975	0.11765	0.625	0.86667	0.616906583309174	0.602911591529846
30858	arkiv/varlden	44	616	827	3	40	54	0.0649350649350649	0	0	0	0.72795182466507	0.718901634216309
30859	arkiv/kultur	43	809	1162	2	28	42	0.034610630407911	0.18182	0.71429	0.95	0.592209041118622	0.586618661880493
30860	sport/os	13	206	268	4	37	56	0.179611650485437	0.17857	0.48148	0.73077	0.696165442466736	0.600516319274902
30861	ekonomi	11	179	235	1	16	21	0.0893854748603352	0.14286	0.53846	0.83333	0.577864646911621	0.79459810256958
30862	arkiv/sport	26	586	742	2	38	48	0.0648464163822525	0.15152	0.625	0.90323	0.650199711322784	0.630142688751221
30863	arkiv/sport	108	1498	1957	4	48	64	0.0320427236315086	0.13636	0.55814	0.78571	0.610587120056152	0.582243323326111
30864	nyheter/varlden	41	707	1009	3	38	47	0.0537482319660537	0.10345	0.53571	0.81481	0.661154568195343	0.6761474609375
30865	nyheter/varlden	291	4774	6406	4	51	75	0.0106828655215752	0.16667	0.68293	0.85	0.585422515869141	0.638562619686127
30866	nyheter/varlden	11	179	259	2	24	34	0.134078212290503	0.2	0.66667	0.86957	0.671815395355225	0.644257366657257
30867	sport/os	15	178	225	3	31	43	0.174157303370786	0.16	0.54167	0.69565	0.765753149986267	0.733123958110809
30868	nyheter/varlden	12	252	329	3	33	49	0.130952380952381	0.14286	0.51852	0.76923	0.671642601490021	0.712576031684875
30869	nyheter/varlden	61	1163	1459	2	38	51	0.0326741186586414	0.19355	0.63333	0.86207	0.591316759586334	0.621325552463531
30870	arkiv/nyheter	30	495	610	3	41	54	0.0828282828282828	0.11765	0.60606	0.84375	0.645854771137238	0.693281292915344
30871	arkiv/ekonomi	33	541	665	5	57	66	0.105360443622921	0.11364	0.62791	0.71429	0.727175354957581	0.665231823921204
30872	arkiv/sport	41	741	913	4	61	76	0.0823211875843454	0.20833	0.76596	0.95652	0.79033899307251	0.679255604743958
30873	arkiv/sport	20	330	421	3	30	37	0.0909090909090909	0.16667	0.65217	0.86364	0.618934214115143	0.647655189037323
30874	nyheter/sverige	24	454	567	2	45	53	0.0991189427312775	0.14706	0.51515	0.71875	0.57169234752655	0.566615223884583
30875	ekonomi	33	534	655	3	38	43	0.0711610486891385	0.15625	0.80645	0.93333	0.72189849615097	0.645355463027954
30876	kultur-noje/konsertrecensioner	30	588	757	2	29	36	0.0493197278911564	0.15	0.42105	0.66667	0.601478695869446	0.639527797698975
30877	ekonomi	15	194	247	2	18	25	0.0927835051546391	0	0	0	0.612166583538055	0.966796517372131
30878	sport/os	8	137	165	2	27	36	0.197080291970803	0.16667	0.6087	0.81818	0.665776968002319	0.80924254655838
30879	nyheter/sverige	34	481	641	4	37	51	0.0769230769230769	0.21212	0.6875	0.93548	0.732502102851868	0.752543807029724
30880	nyheter/varlden	9	114	144	1	21	25	0.184210526315789	0	0	0	0.674575865268707	1
30881	sport/os	7	142	173	2	19	26	0.133802816901408	0.13636	0.47619	0.75	0.588523805141449	0.746826350688934
30882	kultur-noje/melodifestivalen	27	368	456	3	24	31	0.0652173913043478	0.21053	0.77778	0.94118	0.633646667003632	0.604972243309021
30883	ekonomi	20	339	483	2	35	45	0.103244837758112	0.1875	0.48387	0.63333	0.696875214576721	0.715960502624512
30884	arkiv/kultur	37	838	1187	2	30	42	0.035799522673031	0.19048	0.75	1	0.652618288993835	0.583076953887939
30885	sthlm	12	212	286	3	34	48	0.160377358490566	0.16	0.58333	0.78261	0.592177331447601	0.726687908172607
30886	nyheter/varlden	19	436	591	4	45	66	0.103211009174312	0.20513	0.60526	0.78378	0.644696831703186	0.576936185359955
30887	sport/os	20	286	366	2	42	53	0.146853146853147	0.18182	0.625	0.90323	0.641244769096375	0.599004626274109
30888	nyheter/sverige	15	214	258	3	44	54	0.205607476635514	0.09756	0.45	0.71795	0.747292160987854	0.754364728927612
30889	nyheter/varlden	24	323	423	2	47	68	0.145510835913313	0.15	0.5641	0.81579	0.631615221500397	0.578707456588745
30890	nyheter/sverige	34	607	814	3	22	37	0.0362438220757825	0.2	0.52632	0.77778	0.601111471652985	0.76850152015686
30891	kultur-noje	31	543	701	2	28	38	0.0515653775322283	0.16	0.45833	0.6087	0.56565135717392	0.78157103061676
30892	debatt	58	1021	1230	5	54	67	0.0528893241919686	0.16667	0.55319	0.69565	0.687570512294769	0.70141589641571
30893	arkiv/debatt	60	1057	1260	5	55	66	0.0520340586565752	0.16327	0.54167	0.68085	0.705877661705017	0.702688634395599
30894	arkiv/kultur	39	590	775	2	34	51	0.0576271186440678	0.07692	0.56	0.875	0.582467317581177	0.676257252693176
30895	kultur-noje/bocker	28	443	559	2	38	56	0.0857787810383747	0.17857	0.55556	0.84615	0.598674297332764	0.654694676399231
30896	kultur-noje/musik	31	515	685	2	37	60	0.0718446601941747	0	0	0	0.703091621398926	0.893842101097107
30897	kultur-noje/bocker	46	760	985	3	30	40	0.0394736842105263	0.20833	0.47826	0.63636	0.572820127010345	0.591174900531769
30898	nyheter/sverige	25	420	549	2	22	31	0.0523809523809523	0.20833	0.65217	0.86364	0.744833528995514	0.726389527320862
30899	kultur-noje	32	560	716	2	31	36	0.0553571428571428	0.05556	0.52941	0.6875	0.574698209762573	0.672332346439362
