genre	file	sentence_1	sentence_2	label
main-news	headlines	Västerländska' styrkor attackerar islamisk militant bas i Somalia	Västmakter kämpar för att bli vän med Modi	1.00
main-news	headlines	Hongkong står inför ett stort demokratimöte på årsdagen för överlämnandet	Hongkong står inför ett stort demokratimöte	3.80
main-news	headlines	Självmordsbombare dödade 20 i Irak	Självmordsbombare attackerar grundskolan i Irak, dödar 15	3.00
main-news	headlines	Fem barn begravdes levande i jordskred i Bohol	Nio barn dör i attacken i Afghanistan	0.40
main-news	headlines	6 Dödade av Het Lava när Vulkanen i Indonesien Får Utbrott	Fem döda i Indonesiens utbrott	3.00
main-news	headlines	Minst 11 dödades i Indiens byggnadskollaps	Minst 66 Dödade i Bombdåd i Irak	0.60
main-news	headlines	Egyptens presidentval inleds	Egypten utfärdar efterlängtad lag om presidentval	2.80
main-news	headlines	Son till USA:s evangelist tar livet av sig Sonen till den populära amerikanske evangelisten Rick Warren har tagit livet av sig.	Son till den populära amerikanska evangelisten Warren tar livet av sig	4.40
main-news	headlines	Italienska parlamentet stöder ny premiärminister	Tågurspårning Dödar 4 i New York	0.00
main-news	headlines	Ryska lagstiftare antar ett nytt lagförslag som begränsar internet	Ryssland säger att ballistiska 'objekt' avfyrades i Medelhavet	0.40
main-news	headlines	Supertyfonen Haiyan, Säsongens Starkaste, Slår Mot Filippinerna	Supertyfonen Haiyan närmar sig Filippinerna	3.40
main-news	headlines	Nato fördömer Ukrainas tillslag	Thailändska obligationer bäst i regionen	0.00
main-news	headlines	Kina ska undersöka EU:s vinexport	Christies utredning blir varm	1.20
main-news	headlines	Conan O'Brien på Vita Husets Korrespondentmiddag	Obama och O'Brien Spelar Sina Versioner av DC Vita Husets Korrespondentmiddag	3.60
main-news	headlines	Boston bombmisstänkt åtalas; religiösa motiv sett	Bombmisstänkt i Boston åtalad i sjukhussäng	3.00
main-news	headlines	Asiatiska marknader blandade sig på Kinas handelsdata	De asiatiska marknaderna faller på grund av oro för centralbankernas stimulanser	1.40
main-news	headlines	Världens äldsta person dog i Japan vid 116 års ålder	Jiroemon Kimura: Världens äldsta person dör 116 år gammal	4.80
main-news	headlines	Valutakurser i Indien	Utländska växelkurser i Singapore	1.40
main-news	headlines	En skogsbrand i Colorado förstör mer än 90 hem när vindarna förvärras	Skogsbrand i Colorado kan vara den största egendomsförstöraren i statens historia	3.60
main-news	headlines	Jordbävning med magnitud 6,3 har inträffat utanför Indonesisk ö 	Jordbävning med en magnitud på 6 drabbar Thailand	2.00
main-news	headlines	USA, afghanska regeringen ska föra fredssamtal med talibanerna	Pakistan för direkta samtal med talibanerna	2.00
main-news	headlines	Nyheter om terrorism och den israelisk-palestinska konflikten (22–28 januari 2014)	Nyheter om Terrorism och den Israelisk-Palestinska Konflikten (31 juli - 6 augusti 2013)	3.00
main-news	headlines	Det är antingen för sent eller för tidigt att ingripa i Syrien'	FN-chefen: Inspektörerna behöver fyra dagar för att avsluta undersökningen i Syrien	1.60
main-news	headlines	Irans kärnvapenförhandlingsteam åker till Kazakstan	Irans kärnvapenuppdrag 'har kostat Teheran över 100 miljarder dollar'	1.00
main-news	headlines	USA:s fabriksorder minskade med 0,7 procent i januari	Tyska fabriksorder återhämtade sig i januari	0.80
main-news	headlines	Beväpnade Män Omringar Libyens Utrikesministerium för att Driva Krav	Beväpnade män omringar det libyska utrikesministeriet för att driva krav	5.00
main-news	headlines	Dödssiffran i tyfon stiger till 3633	Dödssiffran i Egypten stiger till 638	0.60
main-news	headlines	Ugandas president undertecknar ett antigaylagförslag	Ugandas president undertecknar en hård antigaylag	4.20
main-news	headlines	Det ryska parlamentet tillåter Putin att använda militär i Ukraina	Ryssland har ingen avsikt att införliva sydöstra Ukraina: FM	1.80
main-news	headlines	Bradley Manning frikändes från att ha hjälpt fienden	Wikileaks-soldaten Bradley Manning frikändes från att ha hjälpt fienden	4.40
main-news	headlines	G7 'intensifierar Rysslands sanktioner'	Ukraina Fruktar Rysk Invasion	0.60
main-news	headlines	Rockbands plan nödlandar i Ill.	Rockbands Flygplan Nödlandar i Ill.	5.00
main-news	headlines	Rysslands Premiärminister På Andra Dagen Av Krim-Besök	Ryssland varnar för att sätta förutsättningar för Syrien	0.80
main-news	headlines	Domare OKs tvångsmatar fångar i Kalifornien	USA:s domare godkänner tvångsmatning av kaliforniska fångar som hungerstrejkar	4.60
main-news	headlines	Gängvåld dödar 16 i det venezuelanska fängelset	Sexton dödade i Venezuelas fängelse	4.00
main-news	headlines	USA:s militära dödsfall i Afghanistan vid 2 153	USA:s Militära Dödsfall i Afghanistan	3.40
main-news	headlines	Israel, palestinier söker ytterligare ett möte på måndag: amerikansk tjänsteman	Palestinier: Vi Vill Inte att Kerry-Uppdraget ska Misslyckas	1.40
main-news	headlines	Den tropiska stormen Karen riktar sig mot amerikanska Gulfkusten	Den tropiska stormen Karen är redo att landa	3.80
main-news	headlines	Seamus Heaney, Irländsk Poet av Jord och Strid, Dör vid 74 År	Seamus Heaney, irländsk poet och nobelvinnare, dör vid 74 år	4.80
main-news	headlines	Islamister i Bangladesh samlas mot ateistiska bloggare	Bangladeshiska islamister samlas för att kräva åtgärder mot ateistiska bloggare	4.60
main-news	headlines	Krash av Malaysia Airlines Flight MH17 i östra Ukraina	Malaysia Airlines flygplan kraschar vid gränsen mellan Ukraina och Ryssland	4.00
main-news	headlines	Självmordsbombare dödade 13 på restaurang i centrala Somalia	Självmordsbombare dödade minst fyra i Kabul	1.80
main-news	headlines	Anthony Weiner halkar till fjärde plats i ny omröstning	Weiner hamnar på fjärde plats i en ny borgmästaromröstning i NYC	5.00
main-news	headlines	Indien anklagar Kina för att ha passerat de facto gränsen	Senaten, huset på kollisionskurs om gränspengar	0.60
main-news	headlines	Gravid sudanesisk kvinna som gifte sig med en kristen man dömd till döden för 'avfall'	Sudan frigör kristen kvinna som dömts till döden för avfall	2.80
main-news	headlines	USA:s toppdiplomat Kerrys fru skyndade till sjukhus	USA:s utrikesminister John Kerrys fru skyndade till sjukhus	5.00
main-news	headlines	Kerry följer en 'tyst strategi' i fredsprocessen i Mellanöstern	Kerry träffar israeliska ledare för att driva på fred i Mellanöstern	3.80
main-news	headlines	Nordkorea säger att kärnreaktorn ska startas om	Nordkorea Erbjuder Samtal: Komplexet Kan Öppnas Igen	3.60
main-news	headlines	Egyptisk domstol överväger Mubaraks frigivning	Egyptens domstol beslutar att Mubarak ska släppas	4.00
main-news	headlines	Självmordsbombare dödar åtta, skadar 13 i Afghanistans huvudstad - polis	Självmordsbomb dödar 4 i Gamla stan i Syriens huvudstad	0.80
main-news	headlines	Bombmisstänkt i Boston åtalad i sjukhussäng	En vecka senare: Boston hedrar bomboffer; misstänkt oförmögen att tala	1.20
main-news	headlines	Mer regn hämmar indiska översvämningsräddning	Amerikansk turist gruppvåldtagen i norra Indien: Polis	0.40
main-news	headlines	En titt på de stora terrorattackerna i Östafrika	FN:s säkerhetsråd slår emot en dödlig terrorattack i Kenyas huvudstad	1.60
main-news	headlines	Ryssland svarar på Ukrainas vapenvila	Cypern undersöker Ukrainas tillgångar	0.80
main-news	headlines	Kim Jong-un Avrättade Sin Farbror 'Värre Än en Hund'.	NKorea avrättar Kim Jong Uns farbror	3.50
main-news	headlines	Färgstarkt stöd vid fotbolls-VM i Brasilien	Merkel ska närvara vid VM-finalen	1.20
main-news	headlines	Mandela ligger kvar på sjukhus	Mandela är kvar på 'intensivvård'	3.60
main-news	headlines	Sydkoreas Färjebesättningsmedlemmar Ställs Inför Rättegång	Sewols färjebesättning står inför rätta	4.40
main-news	headlines	Egypten röstar om ny konstitution	Egyptierna Röstar om Ny Konstitution	5.00
main-news	headlines	USA:s drönareanfall dödar sex i Pakistan tjänstemän	Amerikansk drönare dödar 4 militanter i Pakistan	2.80
main-news	headlines	Vietnam upptäcker signaler från saknat plan	Kina utökar sökområdet efter försvunnet plan	2.00
main-news	headlines	Cricket-England v Australien fjärde testresultattavlan	Cricket-England 155-4 mot Australien, fjärde testet - te	4.00
main-news	headlines	DPRK:s Födelsedag Ska Firas i Peru	Curiosity Rover Firar 1 år på Mars	0.40
main-news	headlines	Ett kraftfullt skalv på 7,6 drabbar Solomons	Ett kraftfullt skalv på 6,9 inträffade utanför Kaliforniens kust	2.20
main-news	headlines	India Ink: Dagens Bild: 21 maj	India Ink: Dagens Bild: 16 januari	1.80
main-news	headlines	Australiens ledare avsattes i snabb ledarskapsomröstning	Australiens premiärminister Gillard avsattes i ledarskapsomröstning	4.00
main-news	headlines	Obama fördömer Egyptens våld, ställer in militära övningar	Pakistan fördömer våldet i Egypten	0.80
main-news	headlines	Argentina förklarar sorg för översvämningsoffren	Föräldrar kräver gemensamma blanketter för dagisintagningar	0.00
main-news	headlines	Princes dop en blandning av gammalt och nytt	När är prins Georges dop? Dopplan, kungliga bebisens gudföräldrar och alla detaljer	2.20
main-news	headlines	Vad Tidningarna Säger, 20 maj 2013	Vad Tidningarna Säger, 19 november 2013	2.33
main-news	headlines	Google släpper Nexus 5-telefon med Kit Kat	Google gör om sökresultat på datorer	1.00
main-news	headlines	Bombningar Riktade mot Hizbollah Träffar Södra Beirut	Explosion Drabbar Hizbollah-Området Söder om Beirut	4.20
main-news	headlines	USA, allierade för att lägga till sanktioner mot Ryssland över Ukraina	EU Slår Nya Sanktioner mot Ryssland Över Ukraina	3.00
main-news	headlines	Fabriker som körde på koreanskt samarbete tystnar	Nord- och Sydkorea bryter sin tystnad med samtal	1.00
main-news	headlines	Kinas premiärminister träffar Indiens vicepresident	Hizbollah uppmanar till att välja ny libanesisk president	0.00
main-news	headlines	Algeriets president i Frankrike för medicinska tester	Algeriets president i Frankrike för medicinska tester efter en mindre stroke	3.60
main-news	headlines	Islamister håller fortfarande ett 30-tal gisslan medan konflikten i Kenyas köpcentrum fortsätter	Dödssiffran stiger när belägringen av köpcentret i Kenya fortsätter	3.20
main-news	headlines	Manchester City vinner andra Premier League-titeln på tre år	Manchester City vinner engelska Premier League-titeln	3.80
main-news	headlines	Kroppskroppar av MH17-kraschoffer flögs till Nederländerna	MH17 döda flögs tillbaka till Nederländerna	4.80
main-news	headlines	Egyptisk polis dödad i Sinai-attack	Egyptiska soldater dödade i Sinai-attack	3.40
main-news	headlines	Förlängning sannolikt för Irans kärnvapensamtal	Oljan sjunker under 108 dollar inför kärnvapenförhandlingarna med Iran	1.40
main-news	headlines	Brand dödar 38 på rysk psykiatrisk institution	38 befaras döda i brand på ryskt psykiatrisk sjukhus	3.60
main-news	headlines	Ryssland Varnar För Att Det Inte Får Underteckna FN:s Vapenfördrag	FN närmar sig ett landmärksvapenavtal	1.60
main-news	headlines	Didier Reynders om Syrien	Obamas dag: Prime time på Syrien	1.60
main-news	headlines	Nordkorea: experter uppmanar till dialog ”och säger att Kina måste spela en roll	Nordkorea klipper de sista banden med Sydkorea genom att blockera en gemensam industripark	0.80
main-news	headlines	Kinas börs öppnade högre på måndag	Kinas börser stänger lägre på torsdag	1.00
main-news	headlines	Sony Xperia Z2 och Nokias X-serie presenterades	Domstolen beslutar om politiskt förbud mot Italiens Berlusconi	0.00
main-news	headlines	Nytt coronavirus kan förmodligen överföras person till person- WHO	VEM: Nytt virus kan förmodligen överföras person till person	3.80
main-news	headlines	"Mandela tillbaka på sjukhus i ""allvarligt men stabilt"" tillstånd"	"Nelson Mandela återvänder till sjukhuset i ""allvarligt men stabilt"" tillstånd"	5.00
main-news	headlines	Dödssiffran för explosionen i East Harlem stiger	Dödssiffran för stormar i Mexiko fortsätter att stiga	0.00
main-news	headlines	Ukrainas premiärminister avgår efter protester	Storbritanniens premiärminister fördömer mord på tonåringar	0.00
main-news	headlines	Royal Hoax DJ Vidtar Åtgärder Mot Station	Talibanerna bombar USA:s bas i Afghanistan	0.00
main-news	headlines	Arsenal mot Stoke City - live!	Tottenham mot Manchester City - live!	2.20
main-news	headlines	Affärsnyheter och marknader: som det hände, 17 april 2013	Affärsnyheter och marknader: som det hände, 20 juni 2013	2.40
main-news	headlines	Iran, världsmakter inleder en ny omgång av kärnvapensamtal	Iran, världsmakter lovar nya kärnvapensamtal	4.20
main-news	headlines	Den tropiska stormen Karen riktar sig mot amerikanska Gulfkusten	Den tropiska stormen Karen försvagas när den närmar sig amerikanska Gulfkusten	2.60
main-news	headlines	Arbetare dödade i Indiens byggnadskollaps	76 dödade i byggnadskollaps i Bangladesh	3.00
main-news	headlines	Nordkorea avfyrar tre kortdistansmissiler	N. Korea skjuter kortdistansmissiler	3.80
main-news	headlines	Bilbomb Dödade 37 i Nordvästra Pakistan	Bomb dödade tre i nordvästra Pakistan	2.60
main-news	headlines	Malaysia Airlines tappar kontakten med plan som transporterar 239 till Peking	Malaysia Airlines plan försvinner på flyg till Peking	4.00
main-news	headlines	Microsoft säger att de ska skära ner till 18 000 jobb	Microsoft ska skära ner 18 000 jobb under översyn	5.00
main-news	headlines	Malaysier röstar i omröstningar för stabilitet eller förändring	Val i Malaysia: Malaysier röstar med makten på spel för första gången	3.40
main-news	headlines	Eld förstör den gamla tibetanska staden i Kina	Eld förstör tibetansk stad i Kina	4.40
main-news	headlines	Yahoo går med på att köpa Tumblr för 1,1 miljarder dollar kontant	Yahoo Köper Tumblr för 1,1 Miljarder Dollar	5.00
main-news	headlines	Indien börjar rösta i världens största val	Indiens väljare drar igång världens största val	5.00
main-news	headlines	Bilbomb i norra Syrien dödade minst 12	Syriska luftangrepp dödade minst 18 i Aleppo	2.00
main-news	headlines	Dödssiffran efter jordbävningen i Filippinerna har stigit till 73	Dödssiffran i skalvet i Filippinerna stiger till 85	2.80
main-news	headlines	Sökandet efter saknade asylsökande upphör	Sökningen minskade efter försvunnen man	1.40
main-news	headlines	Ukrainas president beordrar 7 dagars vapenvila i öst	Ugandas president Museveni går med på att underteckna anti-gaylag	0.20
main-news	headlines	ICC Champions Trophy: Indien vs Sydafrika	Champions Trophy: Indien mot SydafrikaLive	4.33
main-news	headlines	Högsta domstolen vidtar positiva åtgärder i ett förbudsfall i Michigan	Högsta domstolen ska behandla Michigan-målet om positiv särbehandling	4.40
main-news	headlines	Rubriker i stora iranska tidningar den 30 september	Rubriker i stora iranska tidningar den 21 november	3.00
main-news	headlines	Cyklonen lämnar spår av förstörelse i Indien	Cyklonen Phailin evakuering höll indiska bybor vid liv	2.40
main-news	headlines	Talibanerna dödade 15 poliser i västra Afghanistan	Amerikansk drönare dödar två i östra Afghanistan	0.60
main-news	headlines	Tusentals samlas för att stödja den stridande Tunisiens regering	Tusentals samlas för att stödja den islamistiska regeringen i Tunisien	4.60
main-news	headlines	Sydafrikas Mandela fördes till sjukhus	Nelson Mandela fördes till sjukhus	4.80
main-news	headlines	Uppdaterad - Två explosioner nära mållinjen i Boston Marathon	Två explosioner på mållinjen i Boston Marathon	5.00
main-news	headlines	Minst två dödade i sammandrabbningen i södra Egypten	Minst 18 dödades i explosionen på tågstationen i norra Kaukasus	0.40
main-news	headlines	Winter Storm Ion: Stat-För-Stat...	Vinterstormen Janus: Stat-För-Stat...	3.00
main-news	headlines	Lik av 53 Män Hittades Söder om Bagdad	Irakiska tjänstemän: 50 kroppar hittades söder om Bagdad	3.60
main-news	headlines	Bombattacker dödar 20 i Bagdads kristna områden	Bomber Dödar 35 i Bagdads Kristna Område	3.00
main-news	headlines	Kina fastställer rättegångsdatum för Bo Xilai	Kina Bo Xilai rättegång på fjärde dagen	3.20
main-news	headlines	Muslimer förbereder sig för början av Ramadan	Muslimer ber om ett slut på splittringar	0.80
main-news	headlines	Japan klättrar jetplan mot ryska militärplan	Separatister ner Ukrainas militärplan, flera döda	0.80
main-news	headlines	Tusentals britter gör anspråk på dolda i Tyskland	Tusentals vitklädda Amsterdambor marscherar för MH17	1.00
main-news	headlines	Misstänkt amerikansk drönarangrepp dödar 5 i Pakistan	Misstänkt amerikansk drönare riktar sig mot islamiskt seminarium i Pakistan	2.20
main-news	headlines	Obama kommer att registrera sig för Obamacare	Obama besöker tromben i Oklahoma	0.40
main-news	headlines	General Electric redovisar 9% vinstminskning för tredje kvartalet	GE redovisar 9% vinstminskning för tredje kvartalet	5.00
main-news	headlines	Kinas yuan försvagas till 6,1535 mot USD	Kinas yuan stärks till ny högsta mot USD	2.00
main-news	headlines	Ryssland finner den döde advokaten Magnitskij skyldig i postum rättegång	Ryssland dömer den döde advokaten Magnitskij i postum rättegång	5.00
main-news	headlines	Trayvon kunde ha varit jag'	Trayvon Martin kunde ha varit...	2.80
main-news	headlines	Kina skickar hittills största flotta till omtvistade öar	Kinas fartyg går in i vatten utanför omtvistade öar	3.40
main-news	headlines	Kerrys plan för att återuppta samtalen kräver frigivning av 103 palestinska interner	Kerry planerar att inkludera frigivning av fångar, frysning av bosättningar	3.40
main-news	headlines	Polis: Explosion i Belfast Cathedral Quarter	Explosion i Kabul en självmordsattack i diplomatområdet	2.00
main-news	headlines	Syrier Protesterar mot Erdogan i Paris, Venezuelaner Betonar Stödet till Syrien	Turkiets Erdogan i Iran för att laga banden efter splittringen om Syrien	1.40
main-news	headlines	Premiärminister för att söka kärnkraftsavtal, investeringar under Japanbesök	Manmohan hoppas kunna nå ett kärnkraftsavtal med Japan	3.00
main-news	headlines	USA skjuter upp missiltest på grund av spänningar i Nordkorea	Ambassader stannar kvar i Nordkorea trots spänningar	1.20
main-news	headlines	Obama ska träffa Nelson Mandelas familj privat	Obama för att träffa familjen Mandela	4.60
main-news	headlines	Minst sex döda i USA:s skottlossning	Minst 20 döda i attacker i Somalia	0.40
main-news	headlines	Beväpnade män dödar 10 i filippinskt politiskt våld	Fem dödade i Filippinernas vulkanutbrott	0.60
main-news	headlines	Israel fäller drönare från Libanon	Israel skjuter ner drönare från Libanon	5.00
main-news	headlines	Israel godkänner frigivningen av den första gruppen palestinska fångar inför fredsförhandlingar	Syrisk opposition bekräftar deltagande i fredsförhandlingar	1.00
main-news	headlines	Dödliga sammandrabbningar när Egypten firar årsdagen	Våldsamma sammandrabbningar uppmärksammar årsdagen av Egyptens uppror	4.60
main-news	headlines	NATO: 5 amerikaner dödade i södra Afghanistan	Vägsidebomb dödade tre poliser i södra Afghanistan	1.60
main-news	headlines	Luffare utklädda till kvinnor stjäl kontanter	CCTV: York-svindlare klär sig som kvinnor för att lura pensionärer	3.80
main-news	headlines	Cleveland-Kidnapparen Ariel Castro Hittades Hängd i Fängelsecell	Cleveland-kidnapparen Ariel Castro hittades hängande i sin cell	5.00
main-news	headlines	Google Presenterar en Prototyp för Självkörande Bil	Google Presenterar Koncept för Självkörande Bil	5.00
main-news	headlines	Brand i klädfabriken i Bangladesh 'dödar 8'	Bangladeshs klädesfabrikskollaps 149 dödade	2.00
main-news	headlines	USA försöker lugna försiktiga Gulf-allierade över Iran-avtalet	Hagel försöker lugna oroliga Gulf-allierade efter Iran-avtalet	4.00
main-news	headlines	"Ukraina är värd för ""enhetsförhandlingar""."	"Påven slår till mot ""kriget för att sälja vapen"" i Syrien"	0.00
main-news	headlines	Pakistans Musharraf Arresterad i Bhuttomordet	Pakistans Musharraf anländer till domstolen för första gången	2.40
main-news	headlines	Rättegångsdatum Fastställt För Egyptens Chef För Muslimska Brödraskapet	Syriens muslimska brödraskap står inför strid i uppförsbacke	2.20
main-news	headlines	Röda pandans kortlivade djurparksflykt	Indiens marsch till Mars	0.00
main-news	headlines	Israeliska läkare kan ställas inför rätta utomlands för tvångsmatning av palestinska fångar	Israels kontroll på Västbanken 'kostar den palestinska ekonomin miljarder'	0.20
main-news	headlines	Washington Pot Shops Förbereder sig för Historisk Försäljning	Potbutiker i Washington förbereder sig för historisk försäljning	5.00
main-news	headlines	Flygplatsarbetare i Rio strejkar inför fotbolls-VM	Flygplatsarbetare i Rio de Janeiro strejkar på tröskeln till VM	5.00
main-news	headlines	Son till muslimska brödraskapets högsta ledare dödades	Egypten arresterar Muslimska brödraskapets ledare Badie	1.40
main-news	headlines	Iran, sex globala makter undertecknar ett landmärkskärnkraftsavtal	Iran, sex världsmakter har gjort ett genombrott för kärnkraftsavtalet	5.00
main-news	headlines	Luftballong Tar Eld i Virginia	Luftballong 'Tar Eld och kraschar'	2.80
main-news	headlines	Citat från ledare, familj vid Mandela-minnesmärket	Världen förenas för Mandela-minnesmärke	2.40
main-news	headlines	Mumbai Indians sätter T&T på dess plats	Indonesierna röstar på presidenten i tät kamp	0.00
main-news	headlines	KL-aktien är fortsatt högre mitt på eftermiddagen	KL-aktien fortsätter att stiga mitt på eftermiddagen	4.40
main-news	headlines	Vad Tidningarna Säger, 20 november 2013	Vad Tidningarna Säger, 10 oktober 2013	2.80
main-news	headlines	Amazon lanserar ny enhet för streaming av video	Amazon avslöjar en ny Fire TV-streamingvideobox	4.20
main-news	headlines	Den Palestinske Presidenten Tar Emot Jordaniens Utrikesminister	Palestinsk arresterad för sexuella trakasserier av unga flickor	0.00
main-news	headlines	Obama nominerar ny transportsekreterare	Obama Ska Träffa Krigsförsvarssekreterare	0.20
main-news	headlines	Kinas yuan försvagas till 6,1059 mot USD	Kinas yuan stärks till 6,1070 mot USD fredag	1.60
main-news	headlines	Fransk razzia i vinkällare för åtstramningsauktion	USA berömmer Ukraina-avtalet; kräver konkreta åtgärder	0.20
main-news	headlines	USA och Ryssland är överens om beslagtagande av kemiska vapen från Syrien	Syriska rebeller skeptiska till avtalet med kemiska vapen	1.40
main-news	headlines	S-koreanska parlamentsledamöter kommer att besöka Kaesong-komplexet	S. Korea kräver samtal med N. Korea om stängd fabrik	1.40
main-news	headlines	Algerisk präst för att föreläsa om kristet arv i N. Afrika	Telstra ansöker om att lista Kina-webbplats i NY	0.00
main-news	headlines	Rubriker i stora iranska tidningar den 5 april	Rubriker i stora iranska tidningar den 18 augusti	3.00
main-news	headlines	Konsekvenser av palestinsk försoning	Belgisk kung tilltalar nation mitt i abdikationsspekulationer	0.60
main-news	headlines	Kapare greps efter att planet landat på Genèves flygplats	Kapat flygplan landar i Genève	3.00
main-news	headlines	PCB utser Waqar Younis till huvudtränare	Waqar Younis tillbaka som Pakistans tränare	5.00
main-news	headlines	USA talar för åtgärder mot Syrien	Saudi Uppmanar FN-Åtgärder mot Israels Attacker mot Syrien	2.40
main-news	headlines	Ankara-demonstranter drabbar samman med polisen	Demonstranter i Peru drabbar samman med polisen	1.80
main-news	headlines	49 dödade, 148 sårade i våldsamma attacker i Irak	15 dödade, 90 skadade i nya attacker i Irak	2.20
main-news	headlines	Puerto Rican arresterad för produktion av barnpornografi	Indisk guru greps misstänkt för våldtäkt	0.40
main-news	headlines	Ukraina undertecknar EU:s handelspakt när Ryssland slutför annekteringen av Krim	"Ukrainas högsta domstol avfärdar Krims självständighet som ""konstitutionell"""	2.00
main-news	headlines	Assad varnar Turkiet för 'tungt pris' för att stödja syriska rebeller	Kabinet i krig om att beväpna syriska rebeller	1.00
main-news	headlines	Indiska aktier stänger lägre	Hongkongbörsen stänger 2,33 % högre	1.80
main-news	headlines	19 dödade, 42 skadade i våldsamma attacker i Irak	43 dödade, 86 skadade i attacker i Irak	2.80
main-news	headlines	Indisk våldtäktsanklagad döms	Indisk våldtäktsanklagad dömdes	3.80
main-news	headlines	Irans kärnkraftsavtal överenskoms vid förhandlingarna	Irans Kärnkraftsavtal Förseglat Efter Decennier Lång Tvist	3.60
main-news	headlines	Egyptisk militär talesman fördömer hets mot armén	Tillkännagivande från arbetsmarknadsdepartementet kommer på måndag	0.00
main-news	headlines	Snowden ser 'ingen chans' för en rättvis rättegång i USA	"Snowden ser ""ingen chans"" att få rättvis rättegång i USA"	5.00
main-news	headlines	Rubriker i stora iranska tidningar den 30 december	Rubriker i stora iranska tidningar den 6 juli	2.20
main-news	headlines	Dussintals skadade i en tågkollision i Connecticut	Indisk minister dödades i frontalkrock	0.20
main-news	headlines	Drottning besöker Storbritanniens nya prins	Drottning träffar Storbritanniens nya babyprins	5.00
main-news	headlines	Ukraina: Tre Dödade i Parlamentets Protester	Ukrainas President Uppmanar Samtalen Att Avsluta Protesterna	1.00
main-news	headlines	Åkförare åtalad för N.C.-mässaolycka	N.C. State Fair Åkförare greps efter olycka	4.40
main-news	headlines	Avskriften avslöjar förvirring över evakueringen av den sydkoreanska färjan	Avskrift Avslöjar Förvirring Över Färjeevakuering	3.60
main-news	headlines	Fallna amerikanska brandmän hämtades hem	Wall Street slutar något lägre	0.20
main-news	headlines	Syriens Regim Går Med på att Delta i Fredskonferensen	Ryssland: Syrien Går Med på att Delta i Konferensen	4.80
main-news	headlines	Storbritanniens röst avvisar militära åtgärder	Storbritannien avvisar Syriens militära insatser	3.40
main-news	headlines	Nya Zeeland kommer att legalisera homosexuella äktenskap	Nya Zeeland röstar för att legalisera samkönade äktenskap	4.40
main-news	headlines	Singapore aktier hamnar på 0,37 pct	Singapore aktier stänger 0,41 pct högre	3.00
main-news	headlines	Venezuelas president besöker Kina	Senegales president besöker Kina	1.80
main-news	headlines	Demonstranter i Kairo trotsar tillslagshot	I Kairoläger Gräver Demonstranter in och Lever Vidare	3.60
main-news	headlines	Saknade flygplanssökning vänder sig till vietnamesiska öar	Försvunnet Malaysia Airlines-plan 'kraschar utanför Vietnam'	3.00
main-news	headlines	Tjänsteman från Malaysia Airlines informerar släktingar till försvunna flygpassagerare om sökframsteg	Malaysia Airlines undersöker biträdande pilot på försvunnet flyg	1.00
main-news	headlines	Stjärnor hyllar Cory Monteith	Stjärnor hyllar James Garner	2.20
main-news	headlines	Los Angeles flygplatsarbetare åtalad för hot den 11 september	Los Angeles flygplatsarbetare åtalades för 9/11-hot	5.00
main-news	headlines	Anteckningens Måste Läsas för fredagen den 24 maj 2013	Anteckningens Måste Läsas för fredagen den 23 augusti 2013	2.20
main-news	headlines	Cristiano Ronaldo hattrick skjuter Portugal till VM-slutspelet 2014	Ronaldo hattrick sparkar Portugal till VM	4.80
main-news	headlines	Storbritanniens prins Philip inställd på 'utforskande' operation	Storbritanniens prins Philip inlagd på sjukhus	3.00
main-news	headlines	Japan börjar höra om försäljningsskatt, före detta bankbiträde uppmanar till en gradvis ökning	Japan inleder utfrågningar om föreslagen skattehöjning	3.60
main-news	headlines	Tre bombattacker dödar sex soldater, en civil	En skolbomb dödade två i södra Thailand	1.00
main-news	headlines	Italienska pilgrimer dör i bussdopp	Passagerare döda i Italien buss störtar	3.80
main-news	headlines	Stark ny jordbävning drabbar den krossade regionen Pak	En kraftfull ny jordbävning drabbar den splittrade regionen i Pakistan	5.00
main-news	headlines	Syrisk opposition erbjuder Assad vapenstillestånd i Homs under ramadan	Syrisk opposition erbjuder Assads styrkor vapenstillestånd under ramadan	4.60
main-news	headlines	Minst 20 döda i attacker i Somalia	Minst 60 dör i fängelseattacken i Irak	2.20
main-news	headlines	Angripare från Westgate-gallerian tillbringade fyra månader med planering i Nairobi	Westgate-angripare tillbringade fyra månader med planering i Nairobi, säger tjänstemannen	4.60
main-news	headlines	FN:s Säkerhetsråd kräver humanitär vapenvila i Gaza	FN:s Säkerhetsråd Kräver Ovillkorlig Vapenvila i Gaza	4.80
main-news	headlines	Skalvet med magnituden 6,3 drabbar Honshu, Japan: CENC	Jordbävningen med magnituden 6,7 skakar Taiwan: CENC	2.00
main-news	headlines	Kinesiska aktier stänger högre på tisdag	Kinesiska aktier stänger lägre på onsdag	2.20
main-news	headlines	Bilbomber Dödar 58 i Iraks Huvudstad	Bilbombningar dödar 13 civila i Iraks huvudstad	2.40
main-news	headlines	Ukrainska demonstranter tillbaka på gatorna för anti-regeringsmöte	Ukrainska demonstranter välter Leninstatyn i Kiev	2.60
main-news	headlines	Dödssiffran för godstågsexplosionen i Kanada stiger till tre	Den kanadensiska regeringen 'övervakar' situationen för tågsprängningar	2.20
main-news	headlines	Nigel Farage uppmanar regeringen att släppa in syriska flyktingar i Storbritannien	Inga planer' på att vidarebosätta syriska flyktingar i Storbritannien	2.40
